,SparkID,Полное наименование,Краткое наименование,Наименование на англ.,ИНН,КПП,ОГРН,Дата регистрации,Генеральный директор,Юридический адрес,Сайт,EMAIL,Телефоны,ОКВЭД_Код,ОКВЭД_Наименование,"тип МСП: 1-ЮЛ, 2-ИП",категория МСП,ПП
40,425932.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОИТЕЛЬНО-ИНВЕСТИЦИОННОЕ ПРЕДПРИЯТИЕ ""БИЛДИНГ""","ООО ""СИП ""БИЛДИНГ""","OOO ""SIP ""DUILDING""",7725082042,772501001,1027739824078,1997-02-20,Семенов Антон Юрьевич,"115280, г. Москва, ул. Ленинская Слобода, д. 9",woodwindows.ru,[email],+7 (495) 4285922;,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,2,нет
64,11652662.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАЙМЛОГИСТИК""","ООО ""ТАЙМЛОГИСТИК""","OOO ""TAIMLOGISTIK""",7751078846,775101001,1177746994512,2017-09-22,РУНДА ЕЛЕНА АЛЕКСАНДРОВНА,"ГОРОД МОСКВА, ГОРОД ТРОИЦК, БУЛЬВАР ТРОИЦКИЙ, ДОМ 7, ПОМ V КОМНАТА 3",,,9256363464,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
123,10469076.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРВАСТПРОМ""","ООО ""ХАРВАСТПРОМ""","OOO ""KHARVASTPROM""",7707361597,770701001,1167746214514,2016-02-29,Подарикова Дина Сергеевна,"127055, г. Москва, туп. Тихвинский 1-Й, д. 5-7 пом. I ком. 8",harvast.ru,,+7 (499) 272 48 77; +7 (916) 300 66 76;,16.10,Распиловка и строгание древесины,1,2,нет
233,5035218.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕГРАЛ""","ООО ""ИНТЕГРАЛ""",INTEGRAL,7726525000,772601001,1057747618367,2005-07-28,Гулейков Дмитрий Владимирович,"117405, г. Москва, шоссе Варшавское, д. 125",,,+7 (495) 319 64 27; +7 (926) 971 36 63;,16.29,"роизводство прочих деревянных изделий; производство изделий из пробки, соломки и материалов для плетения",1,1,нет
522,10478502.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЕДРСТРОЙКОМПЛЕКС""","ООО ""КЕДРСТРОЙКОМПЛЕКС""","OOO ""KEDRSTROIKOMPLEKS""",7714377333,771401001,1167746236019,2016-03-09,Зубов Дмитрий Вячеславович,"125252, г. Москва, ул. Авиаконструктора Микояна, д. 14 корп. 2 пом. I ком. 3",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
726,5384746.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДЕКОН""","ООО ""ДЕКОН""","OOO ""DEKON""",7743591839,774301001,1067746490624,2006-04-13,КУЗНЕЦОВ ВЯЧЕСЛАВ ВЛАДИСЛАВОВИЧ,"ГОРОД МОСКВА, УЛИЦА АДМИРАЛА МАКАРОВА, ДОМ 6, СТРОЕНИЕ 13, ЭТАЖ 1 ЧАСТЬ ПОМЕЩЕНИЕ 58",decon.ru,[email],+7 (495) 2252222;,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,3,да
848,10050783.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАРКЕТМАСТЕР""","ООО ""ПАРКЕТМАСТЕР""","OOO ""PARKETMASTER""",7724330849,772401001,1157746773678,2015-08-21,БУРЦЕВ СЕРГЕЙ ЮРЬЕВИЧ,"ГОРОД МОСКВА, УЛИЦА БИРЮЛЁВСКАЯ, ДОМ 24, КОРПУС 1, ПОМЕЩЕНИЕ 3К3 ОФ 26",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
876,4880388.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРТЛЮКС""","ООО ""АРТЛЮКС""","OOO ""ARTLYUKS""",7710537674,771001001,1047796256452,2004-04-15,НОМОКОНОВА АНАСТАСИЯ ВЯЧЕСЛАВОВНА,"ГОРОД МОСКВА, УЛИЦА ГРУЗИНСКАЯ Б., 39, СТР.1",,,+7 (495) 383 25 23;,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",1,1,нет
955,6812009.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕЛЕОС""","ООО ""ГЕЛЕОС""","OOO ""GELEOS""",7714758699,771401001,5087746429469,2008-11-18,Ванчугова Наталья Николаевна,"123290, г. Москва, туп. Магистральный 1-Й, д. 11 стр.1",,,,16.10,Распиловка и строгание древесины,1,1,нет
970,8026528.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САНТЕХМЕТАЛЛОСЕРВИС-МОСКВА""","ООО ""САНТЕХМЕТАЛЛОСЕРВИС-МОСКВА""","OOO ""SANTEKHMETALLOSERVIS-MOSKVA""",7743826760,774301001,1117746646929,,Чанышев Артур Равильевич,"г. Москва, ул. Петрозаводская, д. 9 корп. 2 офис 8",santehmetservis.ru,,"4957721909, 4999912399",16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
1182,136061.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХУДОЖЕСТВЕННО - ПРОИЗВОДСТВЕННАЯ ФИРМА ""БАГЕТ""","ООО ХПФ ""БАГЕТ""","OOO KHPF ""BAGET""",7726057232,772401001,1027700111450,1992-06-14,БЕГИДЖАНОВ ЗУРАБ АРТЕМОВИЧ,"117405, г. Москва, ул. Газопровод, д. 6Б",http://www.ooo-baget.ru/,[email] ,+7 (495) 7784500;,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",1,2,нет
1207,9167737.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАРУС""","ООО ""ТАРУС""","OOO ""TARUS""",7751518180,775101001,1147746056094,2014-01-29,"Управляющая компания МОСКОВСКИЙ ЮРЦЕНТР ТНГС, ООО","142167, г. Москва, Роговское поселение, д. Васюнино, д. 1А",,,,16.10.1,"Производство пиломатериалов, кроме профилированных, толщиной более 6 мм; производство непропитанных железнодорожных и трамвайных шпал из древесины",1,1,нет
1224,11390160.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОПТИМА""","ООО ""ОПТИМА""","OOO ""OPTIMA""",7725359495,772501001,1177746206505,2017-03-02,ВЕРБИНА ТАИСИЯ ВЛАДИМИРОВНА,"ГОРОД МОСКВА, УЛИЦА ДУБИНИНСКАЯ, ДОМ 57, СТРОЕНИЕ 2, ПОМ/ОФИС III / 204.11",,,+7 (916) 834 70 92;,16.24,Производство деревянной тары,1,1,нет
1325,8413593.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕРЕНИТИ""","ООО ""СЕРЕНИТИ""","OOO ""SERENITI""",7725761090,772501001,1127746517557,2012-07-04,Самсонов Игорь Валентинович,"115114, г. Москва, набережная Даниловская, д. 8 стр.29А",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
1490,8049983.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ""ДРУИД""","ООО ПО ""ДРУИД""","OOO PO ""DRUID""",7726682116,772601001,1117746694229,2011-09-01,Цымбал Никита Сергеевич,"117105, г. Москва, шоссе Варшавское, д. 33 стр.5",,,,16.10,Распиловка и строгание древесины,1,1,нет
1891,10599741.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВУДВОРКЕР""","ООО ""ВУДВОРКЕР""","OOO ""VUDVORKER""",7735153091,773501001,1167746498787,2016-05-25,Пейдус Василий Игоревич,"124498, г. Москва, г. Зеленоград корп. 435 ком. 2",,,,16.29.1,Производство прочих деревянных изделий,1,1,нет
2115,10902016.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИВАРТ ДЕКОР""","ООО ""ДИВАРТ ДЕКОР""","OOO ""DIVART DEKOR""",7702409848,770201001,5167746393667,2016-11-30,ГЮМЮШ ЙАСИР,"ГОРОД МОСКВА, УЛИЦА РОЖДЕСТВЕНКА, ДОМ 5/7, СТРОЕНИЕ 2, ПОМЕЩЕНИЕ V КОМНАТА 7 ЭТАЖ 3",,,,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",1,1,нет
2278,11562952.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙСЕРВИС""","ООО ""СТРОЙСЕРВИС""","OOO ""STROISERVIS""",7716863547,771601001,1177746672476,,Степанов Дмитрий Сергеевич,"г. Москва, проезд Олонецкий, д. 18 корп. 1 пом. III",,,,16.24,Производство деревянной тары,1,1,нет
2306,11555617.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕГИОНЭНЕРГОСТРОЙ""","ООО ""РЕГИОНЭНЕРГОСТРОЙ""","OOO ""REGIONENERGOSTROI""",7708321251,770801001,1177746642589,,Новиков Константин Викторович,"г. Москва, ул. Краснопрудная, д. 12/1 стр. 1 пом. 38 ком. 3",,,4959989039,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
2458,414788.0,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПРОМЫШЛЕННО-СТРОИТЕЛЬНАЯ КОМПАНИЯ ""СТРОЙИНВЕСТ""","ЗАО ""ПСК ""СТРОЙИНВЕСТ""","AO ""PSK ""STROIINVEST""",7726233022,770301001,1037739370426,1996-10-15,Феофанов Сергей Николаевич,"123100, г. Москва, проезд Шмитовский, д. 13",www.st-verstak.ru,[email],+7 (495) 5509494;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
2489,516738.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОЗИДАНИЕ ТВ""","ООО ""СОЗИДАНИЕ ТВ""",General Peat Company Ltd,7704196176,503801001,1037739055353,1999-02-22,Тебякин Вадим Евгеньевич,"141260, Московская обл, Пушкинский район, рабочий пос. Правдинский, ул. Фабричная, д. 4",,,+7 (499) 255 30 78;,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
2502,8817914.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАСТЕР""","ООО ""МАСТЕР""","OOO ""MASTER""",7704831131,770401001,1137746258022,2013-03-25,Зорин Александр Александрович,"119019, г. Москва, ул. Арбат, д. 1 этаж 1 пом. IV ком. 1",,,+7 (925) 895 91 16;,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",1,1,нет
2781,5667537.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРСКЛАД""","ООО ""ФОРСКЛАД""","OOO ""FORSKLAD""",7724600510,773101001,1067760776819,2006-12-08,Каперская Ульяна Владимировна,"121359, г. Москва, ул. Партизанская, д. 40 кв. 109",forsklad.ru,,+7 (495) 7110140;,16.23.2,Производство сборных деревянных строений,1,1,нет
2782,5134539.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВРО-ТАРА""","ООО ""ЕВРО-ТАРА""","OOO ""EVRO-TARA""",7724561268,772401001,1057749114224,2005-11-17,Дмитриев Виталий Анатольевич,"115477, г. Москва, ул. Деловая, д. 20",www.euro-tara.ru,[email] ,+7 (495) 5898845;,16.24,Производство деревянной тары,1,1,нет
2894,9761070.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАДОМ""","ООО ""ФАДОМ""","OOO ""FADOM""",7713390660,772901001,1157746095540,2015-02-11,САМСОНОВ ЮРИЙ АЛЕКСЕЕВИЧ,"ГОРОД МОСКВА, УЛИЦА ЛЕНИНСКИЕ ГОРЫ, ВЛАДЕНИЕ 1, СТРОЕНИЕ 75-Б, ЭТ 2 ПОМ 5",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
2983,10643506.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДО-ПРОФ""","ООО ""ДО-ПРОФ""","OOO ""DO-PROF""",7704361824,770401001,1167746587964,2016-06-22,ЯБЛОКОВ ЮРИЙ АЛЕКСЕЕВИЧ,"ГОРОД МОСКВА, БУЛЬВАР НОВИНСКИЙ, ДОМ 18, СТРОЕНИЕ 1, ПОМЕЩЕНИЕ VIII",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
3165,11456845.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СВАЙВИНТСТРОЙ""","ООО ""СВАЙВИНТСТРОЙ""","OOO ""SVAIVINTSTROI""",7708315018,770801001,1177746374178,2017-04-12,ЯНДРИНСКИЙ АЛЕКСАНДР СЕРГЕЕВИЧ,"ГОРОД МОСКВА, УЛИЦА КРАСНОСЕЛЬСКАЯ ВЕРХН., ДОМ 13, СТРОЕНИЕ 1, ПОМЕЩЕНИЕ 14-15",,,+7 (495) 409 53 30;,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
3166,11472643.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ-ДВОР""","ООО ""СТРОЙ-ДВОР""","OOO ""STROI-DVOR""",7709999346,770901001,1177746418794,2017-04-24,ХРЮКИН АЛЕКСАНДР РОМАНОВИЧ,"ГОРОД МОСКВА, УЛИЦА ПОКРОВКА, ДОМ 2/1, СТРОЕНИЕ 2, ЭТ 4 ПОМ 1 КАБ 4",,,+7 (925) 997 45 42;,16.23.2,Производство сборных деревянных строений,1,1,нет
3254,8119324.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТАНДАРТ ВУД""","ООО ""СТАНДАРТ ВУД""","OOO ""STANDART VUD""",7701936746,770101001,1117746857524,2011-10-27,Савинцев Владимир Николаевич,"105094, г. Москва, ул. Гольяновская, д. 3А корп. 3 пом. VI; ком. 2",standartwood.ru,,+7 (925) 145 58 09; +7 (926) 316 33 53;,16.1,Распиловка и строгание древесины,1,1,нет
3329,335953.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МДФ-ТЕХНО""","ООО ""МДФ-ТЕХНО""","OOO ""MDF-TEKHNO""",7709037050,770901001,1027739757792,2002-12-11,ДУШИЧЕВ АЛЕКСЕЙ НИКОЛАЕВИЧ,"ГОРОД МОСКВА, УЛИЦА РАДИЩЕВСКАЯ ВЕРХН., 15",,,,16.10,Распиловка и строгание древесины,1,1,нет
3927,8266780.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТАНТА""","ООО ""КОНСТАНТА""","OOO ""KONSTANTA""",7705978401,770501001,1127746122624,2012-02-24,Егельский Александр Евгеньевич,"109074, г. Москва, проезд Китайгородский, д. 9 стр.2",,,,16.10,Распиловка и строгание древесины,1,1,нет
4157,4648224.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПАНИЯ АЛЮСТЭМ""","ООО ""АЛЮСТЭМ""",ALUSTEM LTD.,7715557561,771501001,1057746442742,2005-03-16,ГОНЧАРОВ СЕРГЕЙ АЛЕКСАНДРОВИЧ,"ГОРОД МОСКВА, УЛИЦА НОВОДМИТРОВСКАЯ Б., 14, 2",www.alustem.ru,[email],+7 (901) 530 01 09; +7 (495) 737 33 79;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
4196,1407195.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИ.АЙ.ПИ. РЕНЕССАНС""","ООО ""ВИ.АЙ.ПИ. РЕНЕССАНС""",W.I.P.RENAISSANCE,7727206712,772701001,1037739497256,2003-02-07,БОГДАНОВ ВАДИМ ГЕННАДЬЕВИЧ,"ГОРОД МОСКВА, УЛИЦА НОВОЧЕРЁМУШКИНСКАЯ, ЗА, 1, 18",lucky-yachts.ru,,+7 (495) 223 42 06; +7 (495) 355 93 09;,16.29.1,Производство прочих деревянных изделий,1,1,нет
4233,7673916.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕГАВОЛЬТ""","ООО ""МЕГАВОЛЬТ""","OOO ""MEGAVOLT""",7715835547,500301001,1107746895354,2010-11-02,Бикмурзин Дмитрий Разифович,"142702, Московская обл, Ленинский район, г. Видное, проезд Футбольный 2-Й, д. 11",мегаволт.рф,,+7 (965) 112 10 65;,16.10,Распиловка и строгание древесины,1,1,нет
4309,5416970.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКИЙ ЛЕС""","ООО ""РУССКИЙ ЛЕС""","OOO ""RUSSKI LES""",7715603754,771501001,1067746641500,2006-05-29,КОНОНОВ АНДРЕЙ ВИКТОРОВИЧ,"ГОРОД МОСКВА, УЛИЦА ИЛИМСКАЯ, 4, 186",,[email],+7 (499) 209 34 46;,16.1,Распиловка и строгание древесины,1,1,да
4359,335721.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА ""БАСТ""","ООО ПКФ ""БАСТ""","OOO PKF ""BAST""",7731180376,773101001,1027739754756,1994-09-12,БАНИН ВИКТОР НИКОЛАЕВИЧ,"121609, г. Москва, шоссе Рублёвское, д. 30 корп. 2 кв. 176",,,+7 (495) 125 02 31 ;,16.10.1,"Производство пиломатериалов, кроме профилированных, толщиной более 6 мм; производство непропитанных железнодорожных и трамвайных шпал из древесины",1,1,нет
4365,8602383.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРУППА КОМПАНИЙ ""ТЕХНОЛОГИЯ""","ООО ""ГРУППА КОМПАНИЙ ""ТЕХНОЛОГИЯ""","OOO ""GRUPPA KOMPANI ""TEKHNOLOGIYA""",7721772920,772101001,1127747070329,2012-10-23,Христофорова Лидия Евгеньевна,"109156, г. Москва, ул. Генерала Кузнецова, д. 18 корп. 2 пом. XXIII",,,+7 (909) 646 64 49;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
4460,106192.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИРМА ""СТЕЛЛА""","ООО ""ФИРМА ""СТЕЛЛА""","OOO ""FIRMA ""STELLA""",7708007454,502701001,1027739709612,2002-12-05,НЕПОЧАТОВА СВЕТЛАНА НИКОЛАЕВНА,"ОБЛАСТЬ МОСКОВСКАЯ, РАЙОН ЛЮБЕРЕЦКИЙ, ПОСЕЛОК КРАСКОВО, ПРОЕЗД НОВО-МАРУСИНСКИЙ, ДОМ 2/1, КАБИНЕТ 201",www.stella-drev.ru,,+7 (495) 745 38 22;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
4925,5026074.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""Л.ТЭЙСИ""","ООО ""Л.ТЭЙСИ""","OOO ""L.TEISI""",7743568413,774301001,1057748011936,2005-08-29,Горбачева Лариса Николаевна,"125581, г. Москва, ул. Ляпидевского, д. 16",,,+7 (495) 601 75 02; +7 (495) 601 76 48;,16.29,"роизводство прочих деревянных изделий; производство изделий из пробки, соломки и материалов для плетения",1,1,нет
