,SparkID,Полное наименование,Краткое наименование,Наименование на англ.,ИНН,КПП,ОГРН,Дата регистрации,Генеральный директор,Юридический адрес,Сайт,EMAIL,Телефоны,ОКВЭД_Код,ОКВЭД_Наименование,"тип МСП: 1-ЮЛ, 2-ИП",категория МСП,ПП
4988,11409953.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОСМОГРУПП""","ООО ""КОСМОГРУПП""","OOO ""KOSMOGRUPP""",7725361110,772501001,1177746238680,2017-03-13,МОЛЯКОВА ЕЛЕНА БОРИСОВНА,"ГОРОД МОСКВА, ПЕРЕУЛОК КОЖЕВНИЧЕСКИЙ 2-Й, ДОМ 1, КОМНАТА 11",,,+7(965)2527400,16.10,Распиловка и строгание древесины,1,1,нет
5020,10712413.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БОСЫ""","ООО ""БОСЫ""","OOO ""BOSY""",7716830968,771601001,1167746747134,2016-08-09,БАСАЙ ЕВГЕНИЙ ЮРЬЕВИЧ,"ГОРОД МОСКВА, ПРОЕЗД АНАДЫРСКИЙ, ДОМ 21, ПОМЕЩЕНИЕ VI КОМН 6",,,+7(915)3868009,16.29,"роизводство прочих деревянных изделий; производство изделий из пробки, соломки и материалов для плетения",1,1,нет
5165,7273080.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МААНХОНКА МСК""","ООО ""МААНХОНКА МСК""","OOO ""MAANKHONKA MSK""",7719739178,771901001,1097746809577,2009-12-16,Фирисюк Станислав Федорович,"105318, г. Москва, ул. Ткацкая, д. 5 стр.3",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
5166,8107222.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОФПАЛЛЕТ""","ООО ""ПРОФПАЛЛЕТ""","OOO ""PROFPALLET""",7718863790,771801001,1117746834920,2011-10-20,Юсупов Амир Алиевич,"ГОРОД МОСКВА, УЛИЦА СУВОРОВСКАЯ, 6, СТР.5",,,,16.24,Производство деревянной тары,1,1,нет
5168,8532972.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАЙ""","ООО ""МАЙ""","OOO ""MAI""",7728817295,772801001,1127746676551,2012-08-28,Евдокимова Оксана Михайловна,"117593, г. Москва, проезд Соловьиный, д. 8 стр.2",,,,16.1,Распиловка и строгание древесины,1,1,нет
5298,6119567.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬ-ВИТРО""","ООО ""АЛЬ-ВИТРО""","OOO ""AL-VITRO""",7719650353,771901001,1077760665553,2007-09-27,Желудько Сергей Владимирович,"107023, г. Москва, пер. Барабанный, д. 4",,,,16.29.1,Производство прочих деревянных изделий,1,1,нет
5626,4559115.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕОКОН""","ООО ""ГЕОКОН""","OOO ""GEOKON""",7717524191,771701001,1057746038019,2005-01-13,Бражников Александр Олегович,"129626, г. Москва, ул. Староалексеевская, д. 7 пом. №4 ком. №5",,,+7 (926) 945 20 51;,16.21,"Производство шпона, фанеры, деревянных плит и панелей",1,1,нет
5641,6987733.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАНАИС-СБ""","ООО ""ТАНАИС-СБ""","OOO ""TANAIS-SB""",7727685470,772701001,1097746108130,2009-03-02,Еремин Александр Николаевич,"117216, г. Москва, ул. Грина, д. 9",,,,16.1,Распиловка и строгание древесины,1,1,нет
5700,1588122.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОГБИЗ""","ООО ""ОГБИЗ""","OGBIZ, LTD",7702332190,770201001,1037739684894,2002-03-19,Зарецкий Александр Викторович,"129110, г. Москва, ул. Трифоновская, д. 56 кв. 144",,,+7 (495) 222 22 22; +7 (495) 799 05 89; +7 (495) 681 52 78;,16.10.9,Предоставление услуг по пропитке древесины,1,1,нет
5853,9997145.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОСТОК Б2""","ООО ""МОСТОК Б2""","OOO ""MOSTOK B2""",7710499362,771001001,1157746638983,2015-07-15,РЕЩИКОВ АНДРЕЙ ЮРЬЕВИЧ,"ГОРОД МОСКВА, УЛИЦА ФАДЕЕВА, ДОМ 7, СТРОЕНИЕ 1, ОФИС 2",,,+7(903)9601429,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",1,1,нет
5875,8083298.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""М8""","ООО ""М8""","OOO ""M8""",7716699022,771601001,1117746767698,2011-09-29,ЛЕЩЕНКО МИХАИЛ АЛЕКСАНДРОВИЧ,"ГОРОД МОСКВА, УЛИЦА ЛЁТЧИКА БАБУШКИНА, 1, 3, ОФИС 7",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
5891,11916056.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭВЕРЕСТ""","ООО ""ЭВЕРЕСТ""","OOO ""EVEREST""",7702431755,770201001,1187746484177,2018-05-17,НИКИФОРОВ ВИТАЛИЙ СЕРГЕЕВИЧ,"ГОРОД МОСКВА, ПЕРЕУЛОК НАПРУДНЫЙ, ДОМ 10, СТРОЕНИЕ 2, ЭТАЖ 2, КОМ. 4, РМ 3",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1,1,нет
5985,10030382.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САПФИР""","ООО ""САПФИР""","OOO ""SAPFIR""",7713402410,771301001,1157746726917,2015-08-07,ПЕНКРАТ ВАЛЕРИЙ АЛЕКСАНДРОВИЧ,"ГОРОД МОСКВА, УЛИЦА ЛОБНЕНСКАЯ, ДОМ 14А",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
6168,9934844.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОНТАЖНО- СТРОИТЕЛЬНАЯ КОМПАНИЯ ""ПРИВОЛЬЕ""","ООО МСК  ""ПРИВОЛЬЕ""","OOO MSK ""PRIVOLE""",7718133056,771801001,1157746299182,2015-04-02,МАСАНОВИЧ АНДРЕЙ СЕРГЕЕВИЧ,"ГОРОД МОСКВА, ПРОЕЗД ИРТЫШСКИЙ 2-Й, ДОМ 4Б, СТРОЕНИЕ 5",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
6183,7693998.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОФИ-ВУД""","ООО ""ПРОФИ-ВУД""",PROFY-WOOD,7701898498,773401001,1107746972145,2010-11-29,Федорова Ольга Андреевна,"123298, г. Москва, ул. Маршала Бирюзова, д. 1 корп. 1 ком. 3",,,,16.1,Распиловка и строгание древесины,1,1,нет
6546,8939156.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАНОПТТОРГ""","ООО ""ФАНОПТТОРГ""","OOO ""FANOPTTORG""",7708793945,770801001,1137746671171,2013-08-01,Капируля Владимир Викторович,"107140, г. Москва, ул. Краснопрудная, д. 12/1 стр. 1 пом. 15;17",,,,16.10,Распиловка и строгание древесины,1,1,нет
6610,1355820.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛГОР-ПРОМ""","ООО ""АЛГОР-ПРОМ""","OOO ""ALGOR-PROM""",7705163007,772901001,1037739334698,1997-10-15,Гордиенко Александр Владимирович,"119602, г. Москва, ул. Академика Анохина, д. 38 корп. 2 кв. 171",,,+7 (495) 430 38 53;,16.10,Распиловка и строгание древесины,1,1,нет
6614,10694546.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛВР-МЕБЕЛЬ""","ООО ""ЛВР-МЕБЕЛЬ""","OOO ""LVR-MEBEL""",7716830100,771601001,1167746707094,2016-07-27,МОЖАЕВ АЛЕКСЕЙ СЕРГЕЕВИЧ,"ГОРОД МОСКВА, УЛИЦА ПАЛЕХСКАЯ, ДОМ 131, ПОМЕЩЕНИЕ I КОМНАТА 9",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1,1,нет
6827,10835342.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПАНИЯ МЕРАН""","ООО ""КОМПАНИЯ МЕРАН""","OOO ""KOMPANIYA MERAN""",7720357790,772001001,5167746257861,2016-10-26,Мудров Роман Игоревич,"105118, г. Москва, ул. Буракова, д. 14 стр. 1 пом. 3 ком.Н 2",,,,16.29,"роизводство прочих деревянных изделий; производство изделий из пробки, соломки и материалов для плетения",1,1,нет
7282,9889214.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СМОЛЕНСКИЙ ЛЕС""","ООО ТПК ""СМОЛЕНСКИЙ ЛЕС""","OOO TPK ""SMOLENSKI LES""",7728231542,772801001,1157746356030,2015-04-17,Леонченко Андрей Владимирович,"117133, г. Москва, ул. Академика Варги, д. 28 кв. 37",,,,16.10,Распиловка и строгание древесины,1,1,нет
7289,6379034.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НПО ""АК ПРОМСТРОЙ""","ООО НПО ""АК ПРОМСТРОЙ""","OOO NPO ""AK PROMSTROI""",7721615589,500801001,1087746367862,2008-03-17,Тельнов Александр Владимирович,"141700, Московская обл, г. Долгопрудный, проезд Строителей, д. 14",,,+7 (499) 879 88 56;,16.10.9,Предоставление услуг по пропитке древесины,1,1,нет
7468,8087177.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТИЛ-ТРЕЙД""","ООО ""СТИЛ-ТРЕЙД""","OOO ""STIL-TREID""",7701934160,770101001,1117746785199,2011-10-05,Кривда Виктор Сергеевич,"105094, г. Москва, ул. Гольяновская, д. 3А корп. 3 пом. VI ком.1",,,,16.1,Распиловка и строгание древесины,1,1,нет
7523,9300306.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДЕЛЬФА КОМПАНИ""","ООО ""ДЕЛЬФА КОМПАНИ""","OOO ""DELFA KOMPANI""",7713788122,771301001,1147746480903,2014-04-30,САВЕЛЬЕВ РОМАН АЛЕКСЕЕВИЧ,"ГОРОД МОСКВА, УЛИЦА ИЖОРСКАЯ, ДОМ 8, СТРОЕНИЕ 2",,,+7 (495) 795 52 93; +7 (962) 922 75 74;,16.23.2,Производство сборных деревянных строений,1,1,да
7900,8055445.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЬЮ ХОУМ ИНДАСТРИЗ""","ООО ""НХИ""","OOO ""NKHI""",7728782677,772801001,1117746706835,2011-09-07,Корсаненков Алексей Дмитриевич,"117593, г. Москва, проезд Соловьиный, д. 2 офис 1",2150444.ru,,+7 (495) 2155777; +7 (495) 2322435;,16.1,Распиловка и строгание древесины,1,2,нет
7955,8724446.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННО ТОРГОВАЯ КОМПАНИЯ ""ФОРТУНА""","ООО ""ПТК ""ФОРТУНА""","OOO ""PTK ""FORTUNA""",7718919996,772101001,1137746083573,2013-02-05,КАРАБЕКОВА САБИНА АЛАДДИН КЫЗЫ,"ГОРОД МОСКВА, ПРОСПЕКТ РЯЗАНСКИЙ, ДОМ 10, СТРОЕНИЕ 18, ЭТ 9/ПОМ 11/МЕСТ №4",,,,16.29.1,Производство прочих деревянных изделий,1,2,нет
28,2265281.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЕСТОН""","ООО ""АЛЕСТОН""","OOO ""ALESTON""",7706555913,770601001.0,1047796809730.0,2004-10-25,БЫЛЕВСКИЙ АНТОН ГЕННАДЬЕВИЧ,"ГОРОД МОСКВА, ПРОСПЕКТ ЛЕНИНСКИЙ, 4А, СТР.1",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,,,нет
54,4277633.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФА-ГАРАНТ""","ООО ""АЛЬФА-ГАРАНТ""","OOO ""ALFA-GARANT""",7701505524,770101001.0,1037739903783.0,2003-10-13,Виноградов Антон Сергеевич,"105064, г. Москва, туп. Басманный, 6А-стр.1",,,+7 (495) 772 82 76;,16.10.2,"Производство пиломатериалов, профилированных по кромке; производство древесного полотна, древесной муки; производство технологической щепы или стружки",,,нет
61,4669292.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НИКО""","ООО ""НИКО""",NIKO,7743557411,774301001.0,1057746738488.0,2005-04-21,Никитин Геннадий Валентинович,"125171, г. Москва, проезд Войковский 1-Й, д. 6 корп. 1 кв. 12",,,+7 (499) 150 60 59;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,,,нет
346,6328366.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОДРЕВ""","ООО ""ТЕХНОДРЕВ""","OOO ""TEKHNODREV""",7705827106,770501001.0,1087746129899.0,2008-01-29,Фомкин Игорь Николаевич,"115093, г. Москва, ул. Люсиновская, д. 11/12 стр.1",,,+7 (495) 996 45 65;,16.10,Распиловка и строгание древесины,,,нет
391,9187927.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭЛИТ ЛЕС СТРОЙ""","ООО ""ЭЛИТ ЛЕС СТРОЙ""","OOO ""ELIT LES STROI""",7721821976,772101001.0,1147746120851.0,2014-02-13,ПОДГОРНЫЙ АЛЕКСАНДР ИВАНОВИЧ,"ГОРОД МОСКВА, ПРОСПЕКТ РЯЗАНСКИЙ, ДОМ 91, КОРПУС 1, ОФИС 11",,,+7 (499) 347 77 19;,16.10,Распиловка и строгание древесины,,,нет
686,6960628.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗЕЛЕНЫЙ БОР""","ООО ""ЗЕЛЕНЫЙ БОР""",ZELENY BOR,7705884520,770501001.0,1097746165373.0,2009-03-25,Исаев Андрей Владимирович,"115093, г. Москва, ул. Серпуховская Б, д. 44 офис 19",,,,16.1,Распиловка и строгание древесины,,,нет
703,6214404.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОБЕРИ МЕБЕЛЬ САМ""","ООО ""СМС""",SMS,[phone],[phone].0,[phone].0,2007-12-05,КУЗНЕЦОВ ДМИТРИЙ АЛЕКСЕЕВИЧ,"ГОРОД МОСКВА, ПРОЕЗД УГРЕШСКИЙ 3-Й, 6, СТР.5",,,+7 (381) 251 25 05;,16.29.1,Производство прочих деревянных изделий,,,нет
792,8359269.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТНК-СТРОЙТЕХ""","ООО ""ТНК-СТРОЙТЕХ""","OOO ""TNK-STROITEKH""",7714872095,771401001.0,1127746346090.0,2012-05-02,Элбакян Эдгар Сергоевич,"125319, г. Москва, ул. Аэропортовская 1-Я, д. 6 пом. VI ком. 1-4",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,,,нет
821,8071098.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПАНОЛЮКС""","ООО ""СПАНОЛЮКС""","LIMITED LIABILITY COMPANY ""SPANOLUX""",7706762370,470301001.0,1117746755323.0,2011-09-26,РЫБАКОВ ПАВЕЛ ГЕННАДЬЕВИЧ,"ОБЛАСТЬ ЛЕНИНГРАДСКАЯ, РАЙОН ВСЕВОЛОЖСКИЙ, ДЕРЕВНЯ НОВОСАРАТОВКА, УЧАСТОК 1, КОРПУС 3, ПОМЕЩЕНИЕ 5-Н",,,+7 (831) 324 91 00; +7 (495) 625 34 76;,16.23.1,Производство деревянных строительных конструкций и столярных изделий,,,нет
906,5805415.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВАКУУМ ТЕРМ""","ООО ""ВАКУУМ ТЕРМ""","OOO ""VAKUUM TERM""",7730561918,773001001.0,5077746826405.0,2007-05-24,Лытмарь Станислав Валерьевич,"121151, г. Москва, ул. Дорогомиловская Б, д. 7/2 кв. 101",,,,16.10,Распиловка и строгание древесины,,,нет
928,515185.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРМ-ЛЮКС""","ООО ""ФОРМ-ЛЮКС""","OOO ""FORM-LYUKS""",7716171634,771601001.0,1037739114082.0,1998-10-22,Балин Александр Сергеевич,"129336, г. Москва, ул. Малыгина, д. 8",,,+7 (499) 167 35 28;,16.23.1,Производство деревянных строительных конструкций и столярных изделий,,,нет
957,3689195.0,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ШЭНТАН""","ЗАО ""ШЭНТАН""",SHENTANG JOINT-STOCK COMPANY,7721156624,772101001.0,1027739596587.0,2002-11-21,СУНЬ ХУНМИН,"ГОРОД МОСКВА, УЛИЦА ЗЕЛЕНОДОЛЬСКАЯ, 19, 1",,,,16.29.13,"Производство деревянных статуэток и украшений из дерева, мозаики и инкрустированного дерева, шкатулок, футляров для ювелирных изделий или ножей",,,нет
1112,8935335.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АНДРУСС""","ООО ""АНДРУСС""","OOO ""ANDRUSS""",7715970715,771501001.0,1137746647279.0,2013-07-29,ЖИВАЕВ АЛЕКСАНДР ИГОРЕВИЧ,"ГОРОД МОСКВА, УЛИЦА ГОСТИНИЧНАЯ, ДОМ 10 В, СТР 2",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,,,нет
1298,6107946.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОПРОМИНДУСТРИЯ""","ООО ""ЭКОПРОМИНДУСТРИЯ""","OOO ""EKOPROMINDUSTRIYA""",7723623698,772301001.0,1077758842303.0,2007-08-08,МИХАЙЛОВ МИХАИЛ АНАТОЛЬЕВИЧ,"ГОРОД МОСКВА, УЛИЦА СОВХОЗНАЯ, 20",,,,16.24,Производство деревянной тары,,,нет
1572,599116.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОРСАЙТ""","ООО ""ОРСАЙТ""","OOO ""ORSAIT""",7702290511,770201001.0,1027739091005.0,2000-05-31,Федотов Анатолий Евгеньевич,"103045, г. Москва, пер. Сергиевский Б, д. 15 корп. 1 кв. 3",,,+7 (495) 933 83 60; +7 (495) 933 83 61;,16.10,Распиловка и строгание древесины,,,нет
1611,442681.0,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""КНИППИНГ-СВИГ""","ЗАО ""КНИППИНГ-СВИГ""","ZAO ""KNIPPING-SVIG""",7713132429,774301001.0,1027700252997.0,2002-09-26,СЕРГИЕНКО ВЛАДИМИР ИВАНОВНИЧ,"ГОРОД МОСКВА, ПРОЕЗД ИЛЬМЕНСКИЙ, 1, 16",,,+7 (495) 741 28 58; +7 (495) 487 66 14;,16.23.1,Производство деревянных строительных конструкций и столярных изделий,,,нет
1621,7969962.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРТВИЖЕН""","ООО ""АРТВИЖЕН""","OOO ""ARTVIZHEN""",7721726666,772101001.0,1117746430526.0,2011-06-02,Мокшина Елена Ивановна,"119270, г. Москва, ул. Новокузьминская 1-Я, д. 6 корп. 2 пом.IIком.5",,,+7 (925) 507 76 56;,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",,,нет
1673,4212656.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КМС""","ООО ""КМС""","OOO ""KMS""",7735116452,773501001.0,1027735009290.0,2002-11-28,Кузенкин Михаил Анатольевич,"124575, г. Москва, г. Зеленоград, ул. Гоголя, д. 11 Б кв. 4",www.kmc-poddon.ru,[email],+7 (495) 9955740;,16.1,Распиловка и строгание древесины,,,нет
