,SparkID,Полное наименование,Краткое наименование,Наименование на англ.,ИНН,КПП,ОГРН,Дата регистрации,Генеральный директор,Юридический адрес,Сайт,EMAIL,Телефоны,ОКВЭД_Код,ОКВЭД_Наименование,"тип МСП: 1-ЮЛ, 2-ИП",категория МСП,ПП
1705,9386541.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИТРАН""","ООО ""ВИТРАН""","OOO ""VITRAN""",7719880371,771901001.0,1147746617127.0,2014-06-02,Кочетков Денис Сергеевич,"107023, г. Москва, пер. Барабанный, д. 4 стр. 6",,,,16.10,Распиловка и строгание древесины,,,нет
1746,6646941.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЛАВА""","ООО ""СЛАВА""","OOO ""SLAVA""",7720630714,772001001.0,5087746152863.0,2008-09-29,Чарчоглян Сергей Саркисович,"111558, г. Москва, проспект Зелёный, д. 79А",,,+7 (495) 309 22 77;,16.23.2,Производство сборных деревянных строений,,,нет
1930,9337235.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКОЕ ПРЕДПРИЯТИЕ ""ТЕХКОМ""","ООО ""ПКП ""ТЕХКОМ""",TEKHKOM PKP OOO,7729100430,,1147746173013.0,,Дементьев Андрей Викторович,"г. Москва, ул. Довженко, д. 12 корп. 3 кв. 25",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,,,нет
1931,9339160.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАРТАС""","ООО ""КАРТАС""",KARTAS,7718043130,,1147746241851.0,,,"г. Москва, ул. Николая Химушина, д. 2/7",,,4992468011,16,"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",,,нет
1962,8208355.0,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДРЕВМАСТЕР""","ЗАО ""ДРЕВМАСТЕР""","ZAO ""DREVMASTER""",7706768051,770601001.0,1127746009291.0,2012-01-12,Овечкин Юрий Иванович,"119180, г. Москва, ул. Полянка Б, д. 7/10 стр.3 пом.2 ком.17",,,+7 (915) 427 72 00;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,,,нет
2026,5950367.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЕСОРЕСУРС""","ООО ""ЛЕСОРЕСУРС""","OOO ""LESORESURS""",7733592463,773301001.0,1077746217636.0,2007-01-26,Соколов Михаил Александрович,"125310, г. Москва, шоссе Волоколамское, д. 80А",,,+7 (495) 549 10 97;,16.10,Распиловка и строгание древесины,,,нет
2254,7790007.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОВРЕМЕННЫЕ ЛАЗЕРНЫЕ ТЕХНОЛОГИИ""","ООО ""СЛТ""","OOO ""SLT""",7707743074,770701001.0,1117746100273.0,2011-02-15,КОРНЕЕВ ПАВЕЛ НИКОЛАЕВИЧ,"ГОРОД МОСКВА, ПЕРЕУЛОК УГЛОВОЙ, 2, ЭТ.10 ПОМ.22 КОМ.3",,,7748801,16.29.1,Производство прочих деревянных изделий,,,нет
2258,5776990.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДАК-СТРОЙ""","ООО ""ДАК-СТРОЙ""","OOO ""DAK-STROI""",7716577948,771601001.0,5077746797574.0,2007-05-17,Пахомов Игорь Юрьевич,"129345, г. Москва, ул. Осташковская, д. 23 кв. 24",,,+7 (495) 472 45 06;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,,,нет
2317,5116922.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВЕРС СМ""","ООО ""АВЕРС СМ""","OOO ""AVERS SM""",7728565560,772801001.0,1057749150920.0,2005-11-21,Коваль Лиана Борисовна,"117574, г. Москва, проспект Новоясеневский, д. 4 стр.1",www.averc.ru,[email],+7 (495) 631 69 53; +7 (901) 564 75 64;,16.10.1,"Производство пиломатериалов, кроме профилированных, толщиной более 6 мм; производство непропитанных железнодорожных и трамвайных шпал из древесины",,,нет
2576,5594017.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИНДОРС""","ООО ""ВИНДОРС""",WINDOORS LIMITED LIABILITY COMPANY,7714664842,771401001.0,5067746888611.0,2006-10-03,Шелепов Алексей Николаевич,"125319, г. Москва, ул. Черняховского, д. 5 корп. 1",www.win-doors.ru,[email],+7 (495) 7403191;,16.1,Распиловка и строгание древесины,,,нет
2634,9649372.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕНЕЖ""","ООО ""СЕНЕЖ""","OOO ""SENEZH""",7724947230,772401001.0,5147746440199.0,2014-12-02,Искандаров Зариф Бухадорович,"115230, г. Москва, проезд Хлебозаводский, д. 7 стр. 9 офис 901",,,,16.21,"Производство шпона, фанеры, деревянных плит и панелей",,,нет
3115,2216939.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОССТЭК +""","ООО ""РОССТЭК +""","OOO ""ROSSTEK +""",7715508606,771501001.0,1047796057319.0,2004-02-03,Колесников Виталий Сергеевич,"127562, г. Москва, шоссе Алтуфьевское, д. 28",,,+7 (495) 928 78 39; +7 (495) 628 78 39;,16.10,Распиловка и строгание древесины,,,нет
3348,9696503.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДФ ХАУС""","ООО ""ДФ ХАУС""","OOO ""DF KHAUS""",7704301487,770401001.0,1157746002413.0,2015-01-08,Захваткин Леонид Владимирович,"119019, г. Москва, бульвар Никитский, д. 5 стр. 1 пом. II этаж 2 офис 4",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,,,нет
3625,5586975.0,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""НИАЛ""","ЗАО ""НИАЛ""","ZAO ""NIAL""",7733578109,773301001.0,5067746424268.0,2006-09-04,ШАНГИН ДАНИЛ ОЛЕГОВИЧ,"ГОРОД МОСКВА, ПРОЕЗД СТРОИТЕЛЬНЫЙ, 7А, 28, ОФИС 120",,,+7 (495) 363 56 68;,16.1,Распиловка и строгание древесины,,,нет
3685,1451356.0,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЛЕСОТЕХНИЧЕСКАЯ КОМПАНИЯ""","ЗАО ""ЛЕСТЕХКОМ""","ZAO ""LESTEKHKOM""",7731263657,773101001.0,1027731007160.0,2002-11-05,Леденев Владимир Владимирович,"121357, г. Москва, ул. Артамонова, д. 16 корп.3",,,+7 (495) 772 63 85;,16.10.1,"Производство пиломатериалов, кроме профилированных, толщиной более 6 мм; производство непропитанных железнодорожных и трамвайных шпал из древесины",,,нет
3738,547085.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЭЛДСТЕН""","ООО ""СЭЛДСТЕН""","OOO ""SELDSTEN""",7708121012,770501001.0,1027700150983.0,1999-10-07,Белкина Анна Владимировна,"115093, г. Москва, ул. Серпуховская Б, д. 30 стр. 2",,,+7 (495) 236 75 10; +7 (495) 203 86 06; +7 (495) 697 86 06;,16.10,Распиловка и строгание древесины,,,нет
3740,916763.0,"ТОВАРИЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛКАД""","ТОО ""АЛКАД""","LLC ""ALCAD""",7712042540,774301001.0,1027739578019.0,2002-11-20,ТАЛАНОВ НИКОЛАС,"ГОРОД МОСКВА, ПРОСПЕКТ ЛЕНИНГРАДСКИЙ, 80, 5",,,,16.10.1,"Производство пиломатериалов, кроме профилированных, толщиной более 6 мм; производство непропитанных железнодорожных и трамвайных шпал из древесины",,,нет
3898,8943471.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СМК""","ООО ""СМК""","OOO ""SMK""",7716751160,771601001.0,1137746690476.0,2013-08-05,Низаметдинов Александр Наилевич,"129344, г. Москва, ул. Лётчика Бабушкина, д. 1 корп. 3 пом. VIII ком. 7",,,,16.21,"Производство шпона, фанеры, деревянных плит и панелей",,,нет
4000,10814924.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕРМАК""","ООО ""ЕРМАК""","OOO ""ERMAK""",7734392403,773401001.0,5167746198120.0,2016-10-11,Ермакова Наталья Николаевна,"123458, г. Москва, ул. Таллинская, д. 16 корп. 1 кв. 332",,,,16.21,"Производство шпона, фанеры, деревянных плит и панелей",1.0,1.0,нет
4028,10947917.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭТАЛОНЭКСПО""","ООО ""ЭТАЛОНЭКСПО""","OOO ""ETALONEKSPO""",7704386258,770401001.0,5167746505581.0,2016-12-29,Лепшей Сергей Александрович,"119146, г. Москва, проспект Комсомольский, д. 25 корп. 3 пом. IX ком. 2",,,+7 (916) 652 53 20;,16.10,Распиловка и строгание древесины,1.0,1.0,нет
4095,5541627.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АРХИТЕКТУРНАЯ ГРУППА ""ДОНЖОН""","ООО АГ ""ДОНЖОН""","OOO AG ""DONZHON""",7727585267,770301001.0,5067746103013.0,2006-08-14,Бедов Александр Александрович,"121019, г. Москва, бульвар Никитский, д. 15/16 офис 4",ag-donjon.ru,[email],+7 (495) 6490480;,16.29.1,Производство прочих деревянных изделий,1.0,1.0,нет
4490,11545484.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРТ ИСТОК""","ООО ""АРТ ИСТОК""","OOO ""ART ISTOK""",7716861772,771601001.0,1177746608181.0,,Ширинов Мушвик Назим Оглы,"г. Москва, шоссе Ярославское, д. 6 корп. 1 кв. 118",,,9250220099,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",1.0,1.0,нет
4838,5655286.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮНИНФОРМ МЕБЕЛЬ""","ООО ""ЮНИНФОРМ МЕБЕЛЬ""","OOO ""YUNINFORM MEBEL""",7717572340,771701001.0,1067759111419.0,2006-11-02,СВЕЧНИКОВ АНДРЕЙ ДМИТРИЕВИЧ,"129226, г. Москва, ул. Сельскохозяйственная, д. 11 корп. 3",,[email],+7 (985) 233 81 58 ;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
4846,7472182.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКРОДОМ""","ООО ""АКРОДОМ""","OOO ""AKRODOM""",7721693210,772101001.0,1107746381137.0,2010-05-07,РУБЦОВ АЛЕКСЕЙ ВЛАДИМИРОВИЧ,"ГОРОД МОСКВА, УЛИЦА ИНСТИТУТСКАЯ 3-Я, 17, 171",акродом.рф,,+7 (916) 360 27 27;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
4936,9010355.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕГМА ГРУПП""","ООО ""СЕГМА ГРУПП""","OOO ""SEGMA GRUPP""",7735596470,773501001.0,1137746872581.0,2013-09-23,Манукян Севак Гагикович,"124365, г. Москва, г. Зеленоград, проспект Панфиловский, д. 21 пом. 3, ком. 10",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
4978,8894648.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРТ-ВУД""","ООО ""АРТ-ВУД""","OOO ""ART-VUD""",7723875085,772301001.0,1137746511594.0,2013-06-17,Клюев Алексей Михайлович,"109383, г. Москва, ул. Шоссейная, д. 90 стр.13",,,+7 (495) 354 01 01;,16.1,Распиловка и строгание древесины,1.0,1.0,нет
5024,9287281.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РАДОГОЩЬ""","ООО ""РАДОГОЩЬ""","OOO ""RADOGOSHCH""",7723906463,772301001.0,1147746442909.0,2014-04-21,КУЗЬМИН ОЛЕГ ВАЛЕРЬЕВИЧ,"ГОРОД МОСКВА, ПРОСПЕКТ ВОЛГОГРАДСКИЙ, ДОМ 32, КОРПУС 25, ОФИС 10",,,+7 (926) 729 24 79;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
5048,8303645.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНР ГРУПП""","ООО ""ИНР ГРУПП""","OOO ""INR GRUPP""",7716711520,771601001.0,1127746183454.0,2012-03-16,Орлов Олег Павлович,"129128, г. Москва, ул. Малахитовая, д. ВЛД27 стр.1",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
5079,9990567.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВЫЕ МАСТЕРСКИЕ""","ООО ""НОВЫЕ МАСТЕРСКИЕ""","OOO ""NOVYE MASTERSKIE""",7720308761,772001001.0,1157746622087.0,2015-07-09,Слепнёв Павел Сергеевич,"111024, г. Москва, ул. Энтузиастов 2-Я, д. 5 корп. 1 ком.Н 9",,,+7 (985) 444 24 94;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
6090,11579588.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛВА""","ООО ""АЛВА""","OOO ""ALVA""",7731376876,773101001.0,1177746729500.0,,Садоев Давид Михайлович,"г. Москва, ул. Осенняя, д. 23 пом. I ком. 16",,,,16.10.2,"Производство пиломатериалов, профилированных по кромке; производство древесного полотна, древесной муки; производство технологической щепы или стружки",1.0,1.0,нет
6192,8515874.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДААРИЯ""","ООО ""ДААРИЯ""","OOO ""DAARIYA""",7718897260,771801001.0,1127746618504.0,2012-08-10,Георгица Дмитрий Михайлович,"107150, г. Москва, ул. Бойцовая, д. 22",interior-home.ru,,+7 (925) 922 07 97;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
6261,7445475.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВА""","ООО ""АВА""",AVA COMPANY LIMITED,7718803624,771801001.0,1107746309516.0,2010-04-21,Арестов Артем Васильевич,"107076, г. Москва, ул. Краснобогатырская, д. 90 стр.1",suntara.ru,,+7 (985) 066 96 56;,16.29.1,Производство прочих деревянных изделий,1.0,1.0,нет
6414,8843039.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЕЙС СТАЙЛ ПЛЮС""","ООО ""КЕЙС СТАЙЛ ПЛЮС""","OOO ""KEIS STAIL PLYUS""",7724874327,772401001.0,1137746376888.0,2013-04-25,Шевко Илья Игоревич,"115516, г. Москва, ул. Бехтерева, д. 31 корп. 3 кв. 236",i5z.ru,,,16.24,Производство деревянной тары,1.0,1.0,нет
6424,7275712.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОРУСДОМСТРОЙ""","ООО ""ЭРДСТРОЙ""","OOO ""ERDSTROI""",7743765242,774301001.0,1097746828904.0,2009-12-23,Донич Александр Владимирович,"125212, г. Москва, бульвар Кронштадтский, д. 7А стр.1",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
6430,6166648.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИЗУАЛЬНЫЕ КОММУНИКАЦИИ""","ООО ""ВИЗУАЛЬНЫЕ КОММУНИКАЦИИ""","OOO ""VIZUALNYE KOMMUNIKATSII""",7724639242,772401001.0,1077762364558.0,2007-11-12,Швыдкий Виктор Анатольевич,"117105, г. Москва, проезд Нагатинский 1-Й, д. 4 кв. 406",,,+7 (495) 797 10 07; +7 (916) 797 10 07;,16.29.14,"Производство деревянных рам для картин, фотографий, зеркал или аналогичных предметов и прочих изделий из дерева",1.0,1.0,нет
6560,8514351.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОСХОД""","ООО ""ВОСХОД""","OOO ""VOSKHOD""",7715931515,771501001.0,1127746619351.0,2012-08-10,Солонникова Наталья Михайловна,"127224, г. Москва, ул. Широкая, д. 13 корп. 1",,,+7 (916) 669 18 66; +7 (909) 661 60 22;,16.10.2,"Производство пиломатериалов, профилированных по кромке; производство древесного полотна, древесной муки; производство технологической щепы или стружки",1.0,1.0,нет
6591,9777861.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПЛЕКТ САУНА""","ООО ""КОМПЛЕКТ САУНА""","OOO ""KOMPLEKT SAUNA""",7751001949,775101001.0,1157746131828.0,2015-02-26,Сагутдинов Фарид Расихович,"142131, г. Москва, Рязановское поселение, пос. Фабрики Им 1 Мая, д. 24 стр. 11",,,,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
6597,9767177.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СК МАСТЕРПОЛ""","ООО ""СК МАСТЕРПОЛ""","OOO ""SK MASTERPOL""",7720293219,772001001.0,1157746149538.0,2015-02-28,Подлесных Павел Александрович,"111398, г. Москва, ул. Кусковская, д. 16 пом. I;ком. 2",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
7257,9193529.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЮДЕР-ОКНА""","ООО ""АЛЮДЕР-ОКНА""","OOO ""ALYUDER-OKNA""",7718968143,771801001.0,1147746130311.0,2014-02-14,Волков Борис Юрьевич,"107076, г. Москва, пер. Колодезный, д. 3 стр. 25",,,,16.23.1,Производство деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
7394,9669174.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ ТЕХ""","ООО ""СТРОЙ ТЕХ""","OOO ""STROI TEKH""",7718312880,771801001.0,5147746474805.0,2014-12-08,Коновалов Максим Владимирович,"107113, г. Москва, пл. Сокольническая, д. 4А этаж 2 пом. III ком.34",,,+7 (965) 187 55 39;,16.23,Производство прочих деревянных строительных конструкций и столярных изделий,1.0,1.0,нет
7427,9736182.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОСТРОМА-РУСЛЕС""","ООО ""КОСТРОМА-РУСЛЕС""","OOO ""KOSTROMA-RUSLES""",7714327491,771401001.0,1157746069117.0,2015-02-02,Макаров Александр Максимович,"125167, г. Москва, пер. Эльдорадовский, д. 4 офис 1",,,,16.10,Распиловка и строгание древесины,1.0,1.0,нет
